#Skillgroup-ID,Default-Name,Cost-Flag,Attribut1,Attribut2,Attribut3,10,Krieger,,4,Dieb,,19,Schurke,,11,Kriegsmönch,,24,Laie,,14,Magier ,,8,Illusionist,,9,Kleriker,,1,Animist,,15,Mentalist,,22,Wundheiler,,6,Heiler ,,17,Mystiker,,7,Hexenmeister,,21,Waldläufer,,18,Paladin ,,16,Mönch,, 20,Trickser ,,3,Barde ,,13,Magent ,,34,Arcanist ,,35,Wizard ,,36,Chaotic ,,37,Magehunter ,,38,Essence Alchemist ,,39,Channeling Alchemist,,40,Mentalism Alchemist,,41,Mana Molder,,58-59-60-61-62-63-64-65-66-67-68-69-70-71-72-73-74-75-76-77-78-79-80-81-82-83-84-85-86-87-88-89-90-91-92-93-94-95-96-97-98-99-100-101-102-103-104-105-106-107-108,Priester,,32,Warlock,,42,Runemage,,26,Summoner,,33,Mythic,,43,Taoist Monk,,44,Zen Monk,,45,Warrior Mage,,25,Dervish,,46,Nightblade,,47,Sword-Dancer,,0,Priest (Channeling/Essence),,0,Priest (Channeling/Mentalism),,0,Priest (Channeling/Arms),,0,Priest (Arms),,48,Seer,,49,Astrologer,,50,Enchanter,,51,Armsmaster,,2,Barbar,,12,Outrider,,23,Sage,,5,Haudegen,,52,Shao-lin Monk,,53-110-111-112-113-114,Elementalist,,54,Elemental Priest,,55,Elemental Champion,,56,Arcane Elementalist,,57,Elemental Explorer,,32,Hexer,,33,Phantom-Paladin,,
# DO NOT modify the first line
#,RankType: S=Standard,C=Kombiniert,L=Limitiert,W=Weapon,M=Volksprogression-Magie,K=Volksprogression-KörperEntwicklung, X=wie W aber Kosten tauschbar 
#       Z<RankSubType>=own magic realm spells (like limited, magic attributes are set), 
#       Y<RankSubType>=not-own magic realm spells (like limited, no attributes are set)
#       A<RankSubType>=Arcane (all three magic realm attributes), 
#        <RankSubType> => (the 2nd character): ["O"pen,"C"losed,"P"rofession,own "B"ase]
1,Athletik-Ausdauer,       S,  CONSTITUTION,AGILITY,STRENGTH, 2, 6, , 2, 7, , 2, 5, , 2, 6, , 2, 7, , 3, , , 3, , , 3, , , 3, , , 3, , , 3, , , 3, , , 3, , , 3, , , 1, 5, , 2, 7, , 2, 7, , 2, 7, , 2, 7, , 2, 7, , 3, , , 3, , , 2, 6, , 2, 6, , 3, , , 3, , , 3, , , 3, , , 3, , , 3, , , 3, , , 3, , , 2, 5, , 2, 7, , 2, 7, , 2, 7, , 2, 7, , 2, 7, , 2, 6, , 3, , , 3, , , 2, 7, , 2, 7, , 3, , , 3, , , 3, , , 2, 6, , 2, 5, , 1, 5, , 3, 6, , 2, 6, , 2, 7, , 3, , , 3, 9, , 2, 7, , 3, , , 3, , ,3,,,2,5, 
2,Athletik-Gymnastik,      S,  AGILITY,QUICKNESS,AGILITY, 2, 5, , 1, 3, , 1, 5, , 1, 3, , 2, 6, , 3, , , 3, , , 3, , , 3, , , 3, 9, , 3, 9, , 3, , , 3, , , 3, , , 3, 6, , 3, 7, , 1, 5, , 2, 4, , 2, 6, , 2, 4, , 3, , , 3, , , 2, 6, , 1, 5, , 6, , , 6, , , 3, 9, , 3, , , 3, , , 3, , , 3, , , 3, , , 2, 5, , 1, 5, , 1, 5, , 3, 7, , 1, 5, , 1, 5, , 1, 4, , 3, , , 3, , , 3, 7, , 2, 6, , 3, 9, , 3, , , 3, , , 3, 6, , 2, 6, , 1, 3, , 3, 6, , 2, 4, , 1, 5, , 3, , , 3, 9, , 3, 7, , 3, , , 3, , ,3,,,2,5, 
3,Athletik-Kraft,          S,  STRENGTH,CONSTITUTION,AGILITY, 2, 5, , 3, 6, , 2, 6, , 2, 5, , 3, 6, , 6, , , 7, , , 5, , , 4, , , 5, , , 6, , , 6, , , 7, , , 7, , , 3, 7, , 3, 7, , 3, 7, , 3, 9, , 4, 9, , 3, 9, , 7, , , 7, , , 3, 6, , 3, 6, , 3, , , 3, , , 3, , , 7, , , 5, , , 7, , , 6, , , 7, , , 3, 7, , 3, 7, , 3, 7, , 3, 7, , 3, 7, , 3, 7, , 2, 5, , 7, , , 7, , , 3, 7, , 3, 6, , 5, , , 7, , , 7, , , 3, 7, , 2, 4, , 2, 5, , 3, 6, , 2, 6, , 3, 7, , 6, , , 4, , , 3, 7, , 7, , , 6, , ,7,,,3,7,
4,Einflußnahme,            S,  PRESENCE,EMPATHY,INTUITION, 2, 7, , 2, 5, , 2, 5, , 2, 7, , 2, 5, , 2, 6, , 2, 5, , 2, 4, , 2, 6, , 2, 6, , 2, 6, , 2, 6, , 1, 4, , 2, 6, , 2, 6, , 1, 5, , 2, 6, , 2, 4, , 1, 4, , 1, 5, , 2, 5, , 2, 5, , 2, 6, , 2, 4, , 2, 6, , 2, 6, , 2, 6, , 2, 6, , 1, 4, , 1, 4, , 2, 6, , 2, 6, , 1, 4, , 2, 6, , 2, 7, , 2, 6, , 2, 4, , 2, 5, , 2, 7, , 2, 6, , 3, 6, , 2, 6, , 2, 5, , 2, 6, , 2, 4, , 1, 4, , 1, 5, , 2, 7, , 2, 6, , 2, 6, , 2, 5, , 2, 6, , 2, 6, , 2, 4, , 3, 9, , 2, 6, , 2, 6, ,1,4,,1,4, 
5,Gezielte Sprüche,        S,  AGILITY,SELFDISCIPLINE,AGILITY,  20, , , 20, , , 20, , , 20, , , 3, 6, , 2, 5, , 2, 6, , 3, , , 3, , , 2, 6, , 2, 7, , 3, , , 2, 6, , 2, 5, , 15, , , 20, , , 9, , , 5, , , 10, , , 10, , , 2, 5, , 3, , , 10, , , 12, , , 3, , , 3, , , 2, 7, , 3, 7, , 4, , , 3, , , 3, 7, , 3, , , 20, , , 9, , , 10, , , 4, , , 15, , , 10, , , 20, , , 3, 6, , 3, 6, , 20, , , 10, , , 2, 7, , 3, , , 4, , , 15, , , 20, , , 20, , , 15, , , 20, , , 10, , , 2, 5, , 3, , , 4, , , 2, 5, , 2, 5,  ,3,,,20,,
6,Handwerk,C,  AGILITY,MEMORY,SELFDISCIPLINE, 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, , 4, 10, ,4,10,,4,10, 
7,Kampfmanöver,  C,  AGILITY,QUICKNESS,SELFDISCIPLINE,3, 9, , 4, 12, , 4, 10, , 4, 9, , 4, 12, , 18, , , 18, , , 10, , , 10, , , 14, , , 14, , , 18, , , 18, , , 18, , , 5, 12, , 4, 10, , 5, 12, , 6, 14, , 6, 14, , 6, 14, , 18, , , 18, , , 5, 12, , 4, 12, , 18, , , 10, , , 14, , , 18, , , 12, , , 18, , , 18, , , 18, , , 5, 12, , 5, 12, , 5, 12, , 5, 12, , 6, 14, , 6, 14, , 3, 9, , 18, , , 18, , , 4, 10, , 4, 10, , 14, , , 18, , , 18, , , 4, 10, , 4, 12, , 4, 12, , 6, 12, , 2, 7, , 5, 12, , 18, , , 10, , , 5, 12, , 18, , , 18, , ,18,,,5,12,
8,Kommunikation, S,  REASONING,MEMORY,EMPATHY, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 2, 2, 2, 1, 1, 1, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2,2,2,2,3,3,3
9,Körperentwicklung, K,  CONSTITUTION,SELFDISCIPLINE,CONSTITUTION,2, 5, , 5, 12, , 3, 9, , 4, 10, , 4, 12, , 15, , , 15, , , 10, , , 8, , , 12, , , 12, , , 2, 6, , 15, , , 15, , , 4, 12, , 4, 10, , 6, 14, , 6, 14, , 6, 14, , 6, 14, , 16, , , 16, , , 4, 10, , 6, 14, , 15, , , 10, , , 12, , , 15, , , 12, , , 15, , , 15, , , 15, , , 4, 12, , 4, 14, , 4, 14, , 6, 14, , 6, 14, , 6, 14, , 3, 9, , 15, , , 15, , , 4, 10, , 3, 9, , 12, , , 15, , , 15, , , 4, 10, , 2, 4, , 4, 10, , 5, 12, , 4, 10, , 4, 14, , 15, , , 10, , , 6, 14, , 16, , , 15, , ,15,,,4,12,
10,Kunst-Aktiv, S, PRESENCE,EMPATHY,AGILITY, 2, 5, , 2, 4, , 2, 4, , 2, 5, , 2, 5, , 2, 5, , 1, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 1, 4, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 4, , 1, 2, , 2, 4, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 4, , 2, 5, , 2, 5, , 1, 2, , 2, 5, , 1, 4, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 4, , 2, 5, , 1, 4, , 2, 4, , 2, 5, , 2, 5, , 2, 5, , 2, 4, , 2, 4, , 2, 5, , 2, 5, , 2, 5, , 2, 5, , 2, 6, ,2,5,,2,5,
